1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.375956 yylex_token: end at WS
1742425975.375965 yylex_token: command-prompt
1742425975.375975 yylex_token: end at WS
1742425975.375984 yylex_token: -I#S
1742425975.375995 yylex_token: end at WS
1742425975.376004 yylex_token: rename-session
1742425975.376013 yylex_token: end at WS
1742425975.376022 yylex_token: --
1742425975.376032 yylex_token: end at WS
1742425975.376040 yylex_token: %%
1742425975.376054 cmd_parse_build_commands 0:0: bind
1742425975.376063 cmd_parse_build_commands 0:1: -N
1742425975.376073 cmd_parse_build_commands 0:2: Rename current session
1742425975.376083 cmd_parse_build_commands 0:3: $
1742425975.376094 cmd_parse_build_commands 0:4 0:0: command-prompt
1742425975.376103 cmd_parse_build_commands 0:4 0:1: -I#S
1742425975.376114 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1742425975.376124 cmd_parse_build_commands 0:4 0:2 0:1: --
1742425975.376135 cmd_parse_build_commands 0:4 0:2 0:2: %%
1742425975.376147 cmd_parse_build_commands 0:0: command-prompt
1742425975.376156 cmd_parse_build_commands 0:1: -I#S
1742425975.376166 cmd_parse_build_commands 0:2 0:0: rename-session
1742425975.376176 cmd_parse_build_commands 0:2 0:1: --
1742425975.376186 cmd_parse_build_commands 0:2 0:2: %%
1742425975.376197 cmd_parse_build_commands 0:0: rename-session
1742425975.376206 cmd_parse_build_commands 0:1: --
1742425975.376215 cmd_parse_build_commands 0:2: %%
1742425975.376231 args_parse_flags: next --
1742425975.376242 args_parse: flags end at 2 of 3
1742425975.376252 args_parse: 2 = %% (type STRING)
1742425975.376267 cmd_parse_build_commands: rename-session "%%"
1742425975.376277 args_parse_flags: next -I#S
1742425975.376287 args_parse_flag_argument: -I = #S
1742425975.376297 args_parse: flags end at 2 of 3
1742425975.376310 args_parse: 2 = rename-session "%%" (type COMMANDS)
1742425975.376330 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1742425975.376339 args_parse_flags: next -N
1742425975.376350 args_parse_flag_argument: -N = Rename current session
1742425975.376359 args_parse_flags: next $
1742425975.376368 args_parse: flags end at 3 of 5
1742425975.376378 args_parse: 3 = $ (type STRING)
1742425975.376429 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1742425975.376465 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1742425975.376496 cmdq_get_command: [bind-key/0x5f555b698640] group 58
1742425975.376506 cmdq_append <global>: [bind-key/0x5f555b698640]
1742425975.376565 yylex_token: end at WS
1742425975.376579 yylex_token: bind
1742425975.376589 yylex_token: end at WS
1742425975.376598 yylex_token: -N
1742425975.376610 yylex_token: end at WS
1742425975.376619 yylex_token: Split window horizontally
1742425975.376629 yylex_get_word: %
1742425975.376640 yylex_token: end at WS
1742425975.376649 yylex_token: split-window
1742425975.376659 yylex_token: end at WS
1742425975.376667 yylex_token: -h
1742425975.376721 cmd_parse_build_commands 0:0: bind
1742425975.376736 cmd_parse_build_commands 0:1: -N
1742425975.376747 cmd_parse_build_commands 0:2: Split window horizontally
1742425975.376756 cmd_parse_build_commands 0:3: %
1742425975.376767 cmd_parse_build_commands 0:4 0:0: split-window
1742425975.376776 cmd_parse_build_commands 0:4 0:1: -h
1742425975.376789 cmd_parse_build_commands 0:0: split-window
1742425975.376799 cmd_parse_build_commands 0:1: -h
1742425975.376816 args_parse_flags: next -h
1742425975.376826 args_parse_flags: -h
1742425975.376836 args_parse: flags end at 2 of 2
1742425975.376850 cmd_parse_build_commands: split-window -h
1742425975.376860 args_parse_flags: next -N
1742425975.376870 args_parse_flag_argument: -N = Split window horizontally
1742425975.376879 args_parse_flags: next %
1742425975.376889 args_parse: flags end at 3 of 5
1742425975.376899 args_parse: 3 = % (type STRING)
1742425975.376911 args_parse: 4 = split-window -h (type COMMANDS)
1742425975.376934 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1742425975.376950 cmdq_get_command: [bind-key/0x5f555b6964d0] group 70
1742425975.376962 cmdq_append <global>: [bind-key/0x5f555b6964d0]
1742425975.376973 yylex_token: end at WS
1742425975.376982 yylex_token: bind
1742425975.376991 yylex_token: end at WS
1742425975.377000 yylex_token: -N
1742425975.377011 yylex_token: end at WS
1742425975.377020 yylex_token: Kill current window
1742425975.377030 yylex_token: end at WS
1742425975.377038 yylex_token: &
1742425975.377049 yylex_token: end at WS
1742425975.377058 yylex_token: confirm-before
1742425975.377070 yylex_token: end at WS
1742425975.377079 yylex_token: -pkill-window #W? (y/n)
1742425975.377090 yylex_token: end at WS
1742425975.377099 yylex_token: kill-window
1742425975.377112 cmd_parse_build_commands 0:0: bind
1742425975.377122 cmd_parse_build_commands 0:1: -N
1742425975.377132 cmd_parse_build_commands 0:2: Kill current window
1742425975.377142 cmd_parse_build_commands 0:3: &
1742425975.377152 cmd_parse_build_commands 0:4 0:0: confirm-before
1742425975.377163 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1742425975.377173 cmd_parse_build_commands 0:4 0:2: kill-window
1742425975.377185 cmd_parse_build_commands 0:0: confirm-before
1742425975.377196 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1742425975.377206 cmd_parse_build_commands 0:2: kill-window
1742425975.377219 args_parse_flags: next -pkill-window #W? (y/n)
1742425975.377230 args_parse_flag_argument: -p = kill-window #W? (y/n)
1742425975.377239 args_parse_flags: next kill-window
1742425975.377249 args_parse: flags end at 2 of 3
1742425975.377259 args_parse: 2 = kill-window (type STRING)
1742425975.377279 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1742425975.377289 args_parse_flags: next -N
1742425975.377299 args_parse_flag_argument: -N = Kill current window
1742425975.377308 args_parse_flags: next &
1742425975.377318 args_parse: flags end at 3 of 5
1742425975.377328 args_parse: 3 = & (type STRING)
1742425975.377345 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1742425975.377372 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1742425975.377413 cmdq_get_command: [bind-key/0x5f555b698cd0] group 78
1742425975.377439 cmdq_append <global>: [bind-key/0x5f555b698cd0]
1742425975.377450 yylex_token: end at WS
1742425975.377477 yylex_token: bind
1742425975.377488 yylex_token: end at WS
1742425975.377496 yylex_token: -N
1742425975.377509 yylex_token: end at WS
1742425975.377520 yylex_token: Prompt for window index to select
1742425975.377530 yylex_token: end at WS
1742425975.377539 yylex_token: '
1742425975.377550 yylex_token: end at WS
1742425975.377559 yylex_token: command-prompt
1742425975.377568 yylex_token: end at WS
1742425975.377577 yylex_token: -T
1742425975.377587 yylex_token: end at WS
1742425975.377596 yylex_token: window-target
1742425975.377606 yylex_token: end at WS
1742425975.377615 yylex_token: -pindex
1742425975.377626 yylex_token: end at WS
1742425975.377635 yylex_token: select-window
1742425975.377645 yylex_token: end at WS
1742425975.377653 yylex_token: -t
1742425975.377663 yylex_token: end at WS
1742425975.377672 yylex_token: :%%
1742425975.377687 cmd_parse_build_commands 0:0: bind
1742425975.377697 cmd_parse_build_commands 0:1: -N
1742425975.377707 cmd_parse_build_commands 0:2: Prompt for window index to select
1742425975.377717 cmd_parse_build_commands 0:3: '
1742425975.377728 cmd_parse_build_commands 0:4 0:0: command-prompt
1742425975.377738 cmd_parse_build_commands 0:4 0:1: -T
1742425975.377748 cmd_parse_build_commands 0:4 0:2: window-target
1742425975.377758 cmd_parse_build_commands 0:4 0:3: -pindex
1742425975.377770 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1742425975.377780 cmd_parse_build_commands 0:4 0:4 0:1: -t
1742425975.377790 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1742425975.377803 cmd_parse_build_commands 0:0: command-prompt
1742425975.377813 cmd_parse_build_commands 0:1: -T
1742425975.377822 cmd_parse_build_commands 0:2: window-target
1742425975.377832 cmd_parse_build_commands 0:3: -pindex
1742425975.377844 cmd_parse_build_commands 0:4 0:0: select-window
1742425975.377853 cmd_parse_build_commands 0:4 0:1: -t
1742425975.377863 cmd_parse_build_commands 0:4 0:2: :%%
1742425975.377876 cmd_parse_build_commands 0:0: select-window
1742425975.377885 cmd_parse_build_commands 0:1: -t
1742425975.377894 cmd_parse_build_commands 0:2: :%%
1742425975.377910 args_parse_flags: next -t
1742425975.377920 args_parse_flag_argument: -t = :%%
1742425975.377930 args_parse: flags end at 3 of 3
1742425975.377949 cmd_parse_build_commands: select-window -t ":%%"
1742425975.377960 args_parse_flags: next -T
1742425975.377971 args_parse_flag_argument: -T = window-target
1742425975.377980 args_parse_flags: next -pindex
1742425975.377990 args_parse_flag_argument: -p = index
1742425975.378000 args_parse: flags end at 4 of 5
1742425975.378015 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1742425975.378039 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1742425975.378049 args_parse_flags: next -N
1742425975.378060 args_parse_flag_argument: -N = Prompt for window index to select
1742425975.378069 args_parse_flags: next '
1742425975.378079 args_parse: flags end at 3 of 5
1742425975.378089 args_parse: 3 = ' (type STRING)
1742425975.378111 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1742425975.378145 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1742425975.378163 cmdq_get_command: [bind-key/0x5f555b699c10] group 86
1742425975.378174 cmdq_append <global>: [bind-key/0x5f555b699c10]
1742425975.378198 yylex_token: end at WS
1742425975.378209 yylex_token: bind
1742425975.378218 yylex_token: end at WS
1742425975.378227 yylex_token: -N
1742425975.378239 yylex_token: end at WS
1742425975.378248 yylex_token: Switch to previous client
1742425975.378258 yylex_token: end at WS
1742425975.378266 yylex_token: (
1742425975.378277 yylex_token: end at WS
1742425975.378286 yylex_token: switch-client
1742425975.378295 yylex_token: end at WS
1742425975.378304 yylex_token: -p
1742425975.378317 cmd_parse_build_commands 0:0: bind
1742425975.378326 cmd_parse_build_commands 0:1: -N
1742425975.378337 cmd_parse_build_commands 0:2: Switch to previous client
1742425975.378359 cmd_parse_build_commands 0:3: (
1742425975.378371 cmd_parse_build_commands 0:4 0:0: switch-client
1742425975.378380 cmd_parse_build_commands 0:4 0:1: -p
1742425975.378423 cmd_parse_build_commands 0:0: switch-client
1742425975.378455 cmd_parse_build_commands 0:1: -p
1742425975.378490 args_parse_flags: next -p
1742425975.378501 args_parse_flags: -p
1742425975.378511 args_parse: flags end at 2 of 2
1742425975.378526 cmd_parse_build_commands: switch-client -p
1742425975.378535 args_parse_flags: next -N
1742425975.378548 args_parse_flag_argument: -N = Switch to previous client
1742425975.378558 args_parse_flags: next (
1742425975.378568 args_parse: flags end at 3 of 5
1742425975.378578 args_parse: 3 = ( (type STRING)
1742425975.378591 args_parse: 4 = switch-client -p (type COMMANDS)
1742425975.378613 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1742425975.378629 cmdq_get_command: [bind-key/0x5f555b6940d0] group 98
1742425975.378640 cmdq_append <global>: [bind-key/0x5f555b6940d0]
1742425975.378651 yylex_token: end at WS
1742425975.378660 yylex_token: bind
1742425975.378670 yylex_token: end at WS
1742425975.378679 yylex_token: -N
1742425975.378690 yylex_token: end at WS
1742425975.378699 yylex_token: Switch to next client
1742425975.378709 yylex_token: end at WS
1742425975.378717 yylex_token: )
1742425975.378728 yylex_token: end at WS
1742425975.378737 yylex_token: switch-client
1742425975.378746 yylex_token: end at WS
1742425975.378755 yylex_token: -n
1742425975.378768 cmd_parse_build_commands 0:0: bind
1742425975.378777 cmd_parse_build_commands 0:1: -N
1742425975.378788 cmd_parse_build_commands 0:2: Switch to next client
1742425975.378798 cmd_parse_build_commands 0:3: )
1742425975.378809 cmd_parse_build_commands 0:4 0:0: switch-client
1742425975.378819 cmd_parse_build_commands 0:4 0:1: -n
1742425975.378831 cmd_parse_build_commands 0:0: switch-client
1742425975.378841 cmd_parse_build_commands 0:1: -n
1742425975.378856 args_parse_flags: next -n
1742425975.378865 args_parse_flags: -n
1742425975.378876 args_parse: flags end at 2 of 2
1742425975.378888 cmd_parse_build_commands: switch-client -n
1742425975.378898 args_parse_flags: next -N
1742425975.378910 args_parse_flag_argument: -N = Switch to next client
1742425975.378919 args_parse_flags: next )
1742425975.378929 args_parse: flags end at 3 of 5
1742425975.378939 args_parse: 3 = ) (type STRING)
1742425975.378951 args_parse: 4 = switch-client -n (type COMMANDS)
1742425975.378972 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1742425975.378987 cmdq_get_command: [bind-key/0x5f555b69a1a0] group 106
1742425975.378998 cmdq_append <global>: [bind-key/0x5f555b69a1a0]
1742425975.379008 yylex_token: end at WS
1742425975.379017 yylex_token: bind
1742425975.379026 yylex_token: end at WS
1742425975.379035 yylex_token: -N
1742425975.379046 yylex_token: end at WS
1742425975.379056 yylex_token: Rename current window
1742425975.379065 yylex_token: end at WS
1742425975.379074 yylex_token: ,
1742425975.379084 yylex_token: end at WS
1742425975.379094 yylex_token: command-prompt
1742425975.379103 yylex_token: end at WS
1742425975.379112 yylex_token: -I#W
1742425975.379123 yylex_token: end at WS
1742425975.379132 yylex_token: rename-window
1742425975.379142 yylex_token: end at WS
1742425975.379150 yylex_token: --
1742425975.379160 yylex_token: end at WS
1742425975.379168 yylex_token: %%
1742425975.379182 cmd_parse_build_commands 0:0: bind
1742425975.379192 cmd_parse_build_commands 0:1: -N
1742425975.379203 cmd_parse_build_commands 0:2: Rename current window
1742425975.379212 cmd_parse_build_commands 0:3: ,
1742425975.379224 cmd_parse_build_commands 0:4 0:0: command-prompt
1742425975.379233 cmd_parse_build_commands 0:4 0:1: -I#W
1742425975.379245 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1742425975.379255 cmd_parse_build_commands 0:4 0:2 0:1: --
1742425975.379265 cmd_parse_build_commands 0:4 0:2 0:2: %%
1742425975.379277 cmd_parse_build_commands 0:0: command-prompt
1742425975.379304 cmd_parse_build_commands 0:1: -I#W
1742425975.379316 cmd_parse_build_commands 0:2 0:0: rename-window
1742425975.379326 cmd_parse_build_commands 0:2 0:1: --
1742425975.379336 cmd_parse_build_commands 0:2 0:2: %%
1742425975.379347 cmd_parse_build_commands 0:0: rename-window
1742425975.379357 cmd_parse_build_commands 0:1: --
1742425975.379366 cmd_parse_build_commands 0:2: %%
1742425975.379380 args_parse_flags: next --
1742425975.379415 args_parse: flags end at 2 of 3
1742425975.379433 args_parse: 2 = %% (type STRING)
1742425975.379448 cmd_parse_build_commands: rename-window "%%"
1742425975.379460 args_parse_flags: next -I#W
1742425975.379470 args_parse_flag_argument: -I = #W
1742425975.379479 args_parse: flags end at 2 of 3
1742425975.379495 args_parse: 2 = rename-window "%%" (type COMMANDS)
1742425975.379515 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1742425975.379525 args_parse_flags: next -N
1742425975.379535 args_parse_flag_argument: -N = Rename current window
1742425975.379544 args_parse_flags: next ,
1742425975.379554 args_parse: flags end at 3 of 5
1742425975.379564 args_parse: 3 = , (type STRING)
1742425975.379582 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1742425975.379609 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1742425975.379626 cmdq_get_command: [bind-key/0x5f555b69ad20] group 114
1742425975.379638 cmdq_append <global>: [bind-key/0x5f555b69ad20]
1742425975.379663 yylex_token: end at WS
1742425975.379673 yylex_token: bind
1742425975.379682 yylex_token: end at WS
1742425975.379691 yylex_token: -N
1742425975.379704 yylex_token: end at WS
1742425975.379714 yylex_token: Delete the most recent paste buffer
1742425975.379724 yylex_token: end at WS
1742425975.379732 yylex_token: -
1742425975.379743 yylex_token: end at WS
1742425975.379752 yylex_token: delete-buffer
1742425975.379765 cmd_parse_build_commands 0:0: bind
1742425975.379775 cmd_parse_build_commands 0:1: -N
1742425975.379786 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1742425975.379796 cmd_parse_build_commands 0:3: -
1742425975.379806 cmd_parse_build_commands 0:4 0:0: delete-buffer
1742425975.379819 cmd_parse_build_commands 0:0: delete-buffer
1742425975.379832 args_parse: flags end at 1 of 1
1742425975.379844 cmd_parse_build_commands: delete-buffer
1742425975.379853 args_parse_flags: next -N
1742425975.379864 args_parse_flag_argument: -N = Delete the most recent paste buffer
1742425975.379873 args_parse_flags: next -
1742425975.379883 args_parse: flags end at 3 of 5
1742425975.379892 args_parse: 3 = - (type STRING)
1742425975.379903 args_parse: 4 = delete-buffer (type COMMANDS)
1742425975.379925 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1742425975.379937 cmdq_get_command: [bind-key/0x5f555b69b4a0] group 126
1742425975.379949 cmdq_append <global>: [bind-key/0x5f555b69b4a0]
1742425975.379970 yylex_token: end at WS
1742425975.379980 yylex_token: bind
1742425975.379989 yylex_token: end at WS
1742425975.379998 yylex_token: -N
1742425975.380009 yylex_token: end at WS
1742425975.380019 yylex_token: Move the current window
1742425975.380028 yylex_token: end at WS
1742425975.380036 yylex_token: .
1742425975.380047 yylex_token: end at WS
1742425975.380056 yylex_token: command-prompt
1742425975.380066 yylex_token: end at WS
1742425975.380074 yylex_token: -T
1742425975.380084 yylex_token: end at WS
1742425975.380093 yylex_token: target
1742425975.380103 yylex_token: end at WS
1742425975.380113 yylex_token: move-window
1742425975.380122 yylex_token: end at WS
1742425975.380131 yylex_token: -t
1742425975.380140 yylex_token: end at WS
1742425975.380149 yylex_token: %%
1742425975.380163 cmd_parse_build_commands 0:0: bind
1742425975.380173 cmd_parse_build_commands 0:1: -N
1742425975.380184 cmd_parse_build_commands 0:2: Move the current window
1742425975.380194 cmd_parse_build_commands 0:3: .
1742425975.380204 cmd_parse_build_commands 0:4 0:0: command-prompt
1742425975.380228 cmd_parse_build_commands 0:4 0:1: -T
1742425975.380239 cmd_parse_build_commands 0:4 0:2: target
1742425975.380250 cmd_parse_build_commands 0:4 0:3 0:0: move-window
